Ticker,Proportion_Selected
ENPH,0.39271255060728744
AMD,0.337246963562753
CZR,0.3368421052631579
TSLA,0.33481781376518216
MTCH,0.32267206477732796
DXCM,0.32267206477732796
SMCI,0.32105263157894737
BLDR,0.3194331983805668
NVDA,0.31821862348178137
APA,0.31700404858299597
PODD,0.31659919028340083
PAYC,0.31619433198380564
AXON,0.31497975708502024
DVN,0.3101214574898785
EQT,0.3076923076923077
FSLR,0.3072874493927126
MRO,0.3068825910931174
ON,0.30647773279352225
FANG,0.30364372469635625
WBD,0.302834008097166
MU,0.30080971659919026
MPWR,0.2975708502024291
ANET,0.297165991902834
DECK,0.29676113360323886
HES,0.2963562753036437
NCLH,0.2951417004048583
FCX,0.29473684210526313
QRVO,0.2935222672064777
CF,0.2935222672064777
NOW,0.29109311740890687
HAL,0.29068825910931173
TRGP,0.28825910931174087
MPC,0.28785425101214573
STLD,0.28704453441295547
FTNT,0.28502024291497974
NFLX,0.2846153846153846
ALGN,0.2846153846153846
URI,0.28380566801619433
ALB,0.28259109311740893
CTRA,0.28259109311740893
NRG,0.28259109311740893
WDC,0.28259109311740893
LRCX,0.28218623481781374
EPAM,0.2817813765182186
INCY,0.2813765182186235
BKR,0.2805668016194332
GNRC,0.27975708502024293
MOS,0.2785425101214575
STX,0.2777327935222672
VLO,0.2761133603238866
NEM,0.27530364372469635
RCL,0.2732793522267207
AMAT,0.2728744939271255
MOH,0.2716599190283401
WYNN,0.27125506072874495
UAL,0.2708502024291498
MGM,0.2700404858299595
PANW,0.26842105263157895
CCL,0.26842105263157895
LULU,0.26558704453441295
KLAC,0.26437246963562755
TPR,0.26437246963562755
TTWO,0.2639676113360324
MKTX,0.2631578947368421
TER,0.2623481781376518
EOG,0.2619433198380567
PCG,0.2619433198380567
CTLT,0.2619433198380567
ZBRA,0.2611336032388664
COP,0.26072874493927123
REGN,0.25991902834008096
SWKS,0.2595141700404858
PARA,0.2591093117408907
ADSK,0.2582995951417004
MCHP,0.25668016194331983
VRTX,0.2562753036437247
PHM,0.2562753036437247
FICO,0.2554655870445344
GDDY,0.25425101214574897
NVR,0.25425101214574897
CMG,0.25384615384615383
KMX,0.2534412955465587
EXPE,0.25303643724696356
CNC,0.25303643724696356
BBY,0.2522267206477733
ODFL,0.2522267206477733
LEN,0.25020242914979757
DPZ,0.24979757085020243
IDXX,0.24898785425101214
DHI,0.248582995951417
KKR,0.24817813765182187
DLR,0.24817813765182187
META,0.24777327935222673
RL,0.24777327935222673
AES,0.2465587044534413
ULTA,0.2465587044534413
PYPL,0.24534412955465587
VTRS,0.24412955465587044
SLB,0.24331983805668017
LYV,0.24129554655870444
DAL,0.2408906882591093
CBOE,0.24048582995951417
AVGO,0.24008097165991904
CRL,0.2388663967611336
CHTR,0.23846153846153847
OXY,0.2380566801619433
LVS,0.2380566801619433
KR,0.23765182186234818
DLTR,0.23724696356275304
TSCO,0.23684210526315788
BX,0.23643724696356275
LUV,0.23643724696356275
SYF,0.23562753036437248
RF,0.23522267206477732
OKE,0.23481781376518218
NUE,0.23481781376518218
VTR,0.23319838056680162
TYL,0.23319838056680162
APTV,0.23279352226720648
BWA,0.23238866396761135
SBAC,0.23157894736842105
NXPI,0.23117408906882592
CSGP,0.23076923076923078
NTAP,0.23076923076923078
MSCI,0.23036437246963562
CFG,0.22955465587044535
MHK,0.2291497975708502
PSX,0.2291497975708502
EW,0.2291497975708502
POOL,0.2291497975708502
WST,0.22834008097165992
EQIX,0.22834008097165992
VST,0.22834008097165992
EXR,0.22793522267206479
KEY,0.2271255060728745
TECH,0.22672064777327935
HUM,0.22631578947368422
SCHW,0.22591093117408906
GEN,0.22550607287449392
ADBE,0.22550607287449392
KIM,0.22550607287449392
PTC,0.22469635627530365
HST,0.22388663967611336
EA,0.22388663967611336
CDNS,0.22348178137651822
ELV,0.2222672064777328
MCK,0.2222672064777328
DOC,0.2222672064777328
LLY,0.22186234817813766
JBL,0.22145748987854252
BA,0.22064777327935223
EBAY,0.22064777327935223
INTU,0.2202429149797571
UHS,0.2202429149797571
BIIB,0.21983805668016193
BKNG,0.2194331983805668
CI,0.2194331983805668
WMB,0.21902834008097166
HCA,0.21902834008097166
CRM,0.21902834008097166
MRNA,0.21862348178137653
AMZN,0.21862348178137653
DRI,0.2174089068825911
TDG,0.21700404858299596
FITB,0.21700404858299596
ORLY,0.2165991902834008
WELL,0.2165991902834008
PWR,0.21619433198380567
DVA,0.21619433198380567
QCOM,0.21578947368421053
TFX,0.21497975708502023
IRM,0.2145748987854251
JBHT,0.2125506072874494
IVZ,0.2125506072874494
HPQ,0.2117408906882591
FMC,0.2117408906882591
CAH,0.2117408906882591
GE,0.21133603238866397
DG,0.21093117408906883
COR,0.21093117408906883
HAS,0.21093117408906883
CPB,0.21093117408906883
INTC,0.21052631578947367
XEL,0.21012145748987854
AZO,0.21012145748987854
HPE,0.21012145748987854
KEYS,0.2097165991902834
HBAN,0.2097165991902834
ERIE,0.2097165991902834
RMD,0.2097165991902834
MLM,0.2097165991902834
NEE,0.20931174089068827
TSN,0.2089068825910931
MTD,0.20850202429149797
CHRW,0.20850202429149797
BG,0.20850202429149797
EIX,0.20850202429149797
MAR,0.20850202429149797
ETR,0.2076923076923077
GM,0.20728744939271254
SNPS,0.2068825910931174
RVTY,0.2068825910931174
TMUS,0.2068825910931174
VMC,0.2068825910931174
TRMB,0.2068825910931174
AMT,0.2068825910931174
DAY,0.20647773279352227
ESS,0.20566801619433198
ABBV,0.20566801619433198
ES,0.20526315789473684
DELL,0.20526315789473684
ISRG,0.20526315789473684
COF,0.20445344129554655
GPN,0.20445344129554655
FE,0.20364372469635628
CPAY,0.20323886639676114
PSA,0.20283400809716598
GILD,0.20283400809716598
WEC,0.20283400809716598
F,0.2020242914979757
BXP,0.20161943319838058
CCI,0.20161943319838058
AWK,0.20121457489878541
BMY,0.20121457489878541
CLX,0.20121457489878541
HOLX,0.20080971659919028
HWM,0.20080971659919028
AAPL,0.20040485829959515
NWSA,0.20040485829959515
ADI,0.19919028340080971
HLT,0.19878542510121458
SPG,0.19878542510121458
CNP,0.19838056680161945
NWS,0.19838056680161945
ANSS,0.19797570850202428
UDR,0.19797570850202428
SJM,0.19757085020242915
ROST,0.19757085020242915
NI,0.19757085020242915
EVRG,0.19716599190283401
MAA,0.19716599190283401
CMS,0.19716599190283401
CPT,0.19716599190283401
CE,0.19676113360323888
DE,0.19676113360323888
CAG,0.19635627530364372
O,0.19635627530364372
GOOG,0.19635627530364372
CME,0.19595141700404858
TGT,0.19595141700404858
LYB,0.19554655870445345
CBRE,0.1951417004048583
PNW,0.19473684210526315
WAB,0.19473684210526315
DFS,0.19473684210526315
COO,0.19433198380566802
WBA,0.19392712550607288
TAP,0.19392712550607288
ACGL,0.19392712550607288
FFIV,0.19392712550607288
D,0.19352226720647772
WY,0.19352226720647772
BALL,0.1931174089068826
PEG,0.19271255060728745
ARE,0.19271255060728745
EXC,0.19271255060728745
MTB,0.19271255060728745
LW,0.19230769230769232
LNT,0.19230769230769232
ED,0.19190283400809716
REG,0.19149797570850202
CRWD,0.19149797570850202
AKAM,0.19149797570850202
UNH,0.19149797570850202
PLD,0.19068825910931175
ROL,0.1902834008097166
AEP,0.1902834008097166
AEE,0.1902834008097166
IQV,0.1902834008097166
IPG,0.18987854251012146
HRL,0.18987854251012146
IP,0.18947368421052632
GWW,0.1890688259109312
MNST,0.1890688259109312
MAS,0.1890688259109312
ZTS,0.1890688259109312
GOOGL,0.18866396761133603
K,0.18866396761133603
NOC,0.1882591093117409
EFX,0.1882591093117409
GIS,0.1882591093117409
CMCSA,0.18704453441295546
HII,0.18704453441295546
CSX,0.18663967611336033
EQR,0.1862348178137652
TXN,0.1862348178137652
STT,0.18582995951417003
SO,0.18582995951417003
CVS,0.18582995951417003
BAC,0.1854251012145749
XOM,0.1854251012145749
STE,0.1854251012145749
NKE,0.18502024291497976
EL,0.18502024291497976
IR,0.18502024291497976
RJF,0.18421052631578946
CAT,0.18421052631578946
SRE,0.18421052631578946
EG,0.18380566801619433
HSIC,0.18380566801619433
EMN,0.1834008097165992
IFF,0.18299595141700406
BSX,0.18299595141700406
WAT,0.18299595141700406
AMGN,0.1825910931174089
SHW,0.1825910931174089
BEN,0.18218623481781376
PNR,0.18178137651821863
LDOS,0.1813765182186235
CDW,0.1813765182186235
AIG,0.1813765182186235
STZ,0.18097165991902833
PCAR,0.1805668016194332
LKQ,0.1805668016194332
NSC,0.1805668016194332
AOS,0.1805668016194332
ATO,0.18016194331983806
WFC,0.18016194331983806
C,0.18016194331983806
DUK,0.18016194331983806
PM,0.17935222672064777
FAST,0.17894736842105263
PGR,0.17894736842105263
AVB,0.17894736842105263
MO,0.17894736842105263
HSY,0.1785425101214575
CHD,0.1785425101214575
KMI,0.17813765182186234
PKG,0.1777327935222672
MS,0.1777327935222672
FRT,0.17732793522267207
LOW,0.17732793522267207
LH,0.17692307692307693
CVX,0.17651821862348177
TDY,0.17651821862348177
FDX,0.17651821862348177
FDS,0.17611336032388664
TFC,0.17611336032388664
IT,0.17611336032388664
ADM,0.1757085020242915
PFG,0.1757085020242915
BAX,0.17530364372469637
MSFT,0.17530364372469637
ROK,0.1748987854251012
JNPR,0.1736842105263158
EXPD,0.1736842105263158
DTE,0.17327935222672064
VRSN,0.1728744939271255
AIZ,0.17246963562753037
TXT,0.1720647773279352
CMI,0.17125506072874494
NDAQ,0.1708502024291498
KDP,0.1708502024291498
SWK,0.1708502024291498
UBER,0.1708502024291498
NTRS,0.17044534412955464
MKC,0.17044534412955464
ORCL,0.1700404858299595
J,0.1700404858299595
CPRT,0.1700404858299595
DD,0.16963562753036437
PPL,0.16923076923076924
PNC,0.16842105263157894
LHX,0.16842105263157894
ZBH,0.16761133603238867
KHC,0.16761133603238867
UNP,0.16761133603238867
TMO,0.16680161943319838
HUBB,0.1659919028340081
AMP,0.16558704453441295
MRK,0.16558704453441295
TJX,0.16558704453441295
PH,0.1651821862348178
MSI,0.16477732793522268
DGX,0.1631578947368421
FIS,0.1631578947368421
MCO,0.1631578947368421
PFE,0.16275303643724695
KMB,0.16275303643724695
NDSN,0.16194331983805668
SBUX,0.16153846153846155
TT,0.16113360323886639
JKHY,0.16072874493927125
MET,0.16072874493927125
COST,0.15991902834008098
ABT,0.15991902834008098
OMC,0.15910931174089069
JCI,0.15910931174089069
SPGI,0.15870445344129555
WTW,0.15829959514170042
GS,0.15829959514170042
WMT,0.15829959514170042
ICE,0.15829959514170042
ALLE,0.15789473684210525
MDLZ,0.1562753036437247
BDX,0.15587044534412955
SYY,0.154251012145749
A,0.15384615384615385
SYK,0.15384615384615385
CTSH,0.1534412955465587
ETN,0.1534412955465587
YUM,0.15303643724696356
BK,0.15263157894736842
MA,0.1522267206477733
PRU,0.15182186234817813
XYL,0.151417004048583
CINF,0.15101214574898786
VZ,0.15060728744939272
ALL,0.15060728744939272
HIG,0.15020242914979756
DHR,0.14979757085020243
GLW,0.14979757085020243
VRSK,0.14979757085020243
T,0.1493927125506073
FI,0.14898785425101216
DOV,0.14898785425101216
LMT,0.148582995951417
AON,0.14817813765182186
BR,0.14777327935222673
AVY,0.1465587044534413
PLTR,0.1465587044534413
HD,0.14493927125506073
GRMN,0.1445344129554656
SNA,0.1437246963562753
UPS,0.14251012145748987
INVH,0.14210526315789473
DIS,0.1417004048582996
WRB,0.1417004048582996
TROW,0.14008097165991903
USB,0.1396761133603239
GPC,0.1396761133603239
JPM,0.1388663967611336
PG,0.1388663967611336
CSCO,0.13846153846153847
CL,0.13846153846153847
AXP,0.1380566801619433
LIN,0.13643724696356274
EMR,0.13643724696356274
CB,0.1360323886639676
MDT,0.1360323886639676
BLK,0.13562753036437247
BRO,0.13522267206477734
CTAS,0.13441295546558704
ADP,0.13360323886639677
MCD,0.13279352226720648
AJG,0.13238866396761134
APD,0.1319838056680162
JNJ,0.13157894736842105
TRV,0.13036437246963561
GD,0.12955465587044535
ACN,0.12955465587044535
PEP,0.12874493927125505
PPG,0.12834008097165991
TEL,0.12793522267206478
RTX,0.12753036437246965
ABNB,0.12672064777327935
V,0.12672064777327935
VICI,0.12631578947368421
ROP,0.12469635627530365
WM,0.12388663967611337
IEX,0.12186234817813765
RSG,0.12105263157894737
GL,0.12105263157894737
PAYX,0.12064777327935222
FOXA,0.11983805668016194
AMCR,0.1194331983805668
IBM,0.1194331983805668
FOX,0.11578947368421053
L,0.11578947368421053
CTVA,0.11336032388663968
APH,0.11295546558704453
KO,0.1125506072874494
ITW,0.11093117408906883
MMM,0.1097165991902834
DOW,0.10850202429149798
AME,0.1076923076923077
FTV,0.1076923076923077
ECL,0.10607287449392712
CARR,0.10404858299595142
AFL,0.10323886639676114
MMC,0.10323886639676114
HON,0.09068825910931175
CEG,0.08178137651821862
OTIS,0.06882591093117409
GEHC,0.04331983805668016
KVUE,0.031174089068825912
VLTO,0.022672064777327937
SOLV,0.02145748987854251
GEV,0.021052631578947368
SW,0.011336032388663968
AMTM,0.004453441295546558
